product_id,product_name,category,subcategory,brand,unit_price,cost_price,supplier_id,in_stock,is_active
1,Samsung Смартфон Lite-308,Смартфони,Samsung,Samsung,44305,33162,104,72,True
2,Apple Смартфон Pro Max-730,Смартфони,Apple,Apple,40215,30240,128,80,True
3,Samsung Смартфон Lite-144,Смартфони,Samsung,Samsung,49416,36500,104,8,True
4,OnePlus Смартфон Ultra-160,Смартфони,OnePlus,OnePlus,7578,5254,113,0,True
5,Google Смартфон SE-340,Смартфони,Google,Google,6806,5660,106,80,True
6,OnePlus Смартфон Pro Max-736,Смартфони,OnePlus,OnePlus,25449,19309,118,77,False
7,Apple Смартфон SE-338,Смартфони,Apple,Apple,18649,15416,116,55,True
8,Google Смартфон Lite-552,Смартфони,Google,Google,15380,10020,111,0,True
9,OnePlus Смартфон Note-703,Смартфони,OnePlus,OnePlus,16860,12824,108,12,True
10,Google Смартфон Note-322,Смартфони,Google,Google,5861,4318,115,45,True
11,Google Смартфон Pro Max-221,Смартфони,Google,Google,39069,27468,130,99,True
12,Google Смартфон Pro Max-292,Смартфони,Google,Google,19821,13171,128,58,True
13,Xiaomi Смартфон Lite-441,Смартфони,Xiaomi,Xiaomi,7832,5360,107,44,True
14,Realme Смартфон Lite-462,Смартфони,Realme,Realme,9449,7456,121,48,True
15,Google Смартфон SE-443,Смартфони,Google,Google,45961,34691,126,28,True
16,Xiaomi Смартфон Note-801,Смартфони,Xiaomi,Xiaomi,45903,36983,122,86,False
17,Xiaomi Смартфон Lite-533,Смартфони,Xiaomi,Xiaomi,14351,11079,107,58,True
18,Xiaomi Смартфон SE-420,Смартфони,Xiaomi,Xiaomi,22289,17324,112,60,True
19,Realme Смартфон Pro Max-572,Смартфони,Realme,Realme,35512,25455,109,86,False
20,Xiaomi Смартфон Lite-916,Смартфони,Xiaomi,Xiaomi,8816,7347,129,77,True
21,OnePlus Смартфон Lite-243,Смартфони,OnePlus,OnePlus,45326,35761,128,9,True
22,OnePlus Смартфон Lite-385,Смартфони,OnePlus,OnePlus,5720,4196,127,88,True
23,OnePlus Смартфон SE-288,Смартфони,OnePlus,OnePlus,5232,4161,117,84,True
24,Apple Смартфон Ultra-558,Смартфони,Apple,Apple,24373,18964,123,28,True
25,Apple Смартфон Lite-271,Смартфони,Apple,Apple,48851,38293,124,87,True
26,Google Смартфон SE-353,Смартфони,Google,Google,19125,13816,129,57,True
27,Xiaomi Смартфон SE-741,Смартфони,Xiaomi,Xiaomi,48832,35183,112,49,True
28,Xiaomi Смартфон Plus-785,Смартфони,Xiaomi,Xiaomi,35993,29398,116,83,False
29,Xiaomi Смартфон Lite-305,Смартфони,Xiaomi,Xiaomi,15477,10610,104,28,True
30,Apple Смартфон SE-123,Смартфони,Apple,Apple,28528,24104,107,88,True
31,Realme Смартфон Lite-645,Смартфони,Realme,Realme,18704,14898,121,32,True
32,Samsung Смартфон Pro Max-839,Смартфони,Samsung,Samsung,18103,13455,108,20,True
33,Samsung Смартфон Pro Max-643,Смартфони,Samsung,Samsung,37746,31201,112,54,True
34,OnePlus Смартфон Lite-645,Смартфони,OnePlus,OnePlus,14565,11410,116,7,True
35,Xiaomi Смартфон Note-386,Смартфони,Xiaomi,Xiaomi,29311,22890,103,17,True
36,Google Смартфон SE-975,Смартфони,Google,Google,27354,19385,115,36,True
37,OnePlus Смартфон SE-587,Смартфони,OnePlus,OnePlus,30906,22211,129,70,True
38,OnePlus Смартфон Ultra-887,Смартфони,OnePlus,OnePlus,8656,6771,130,42,True
39,Samsung Смартфон Plus-638,Смартфони,Samsung,Samsung,15017,9793,118,80,True
40,OnePlus Смартфон SE-768,Смартфони,OnePlus,OnePlus,5155,4040,107,67,True
41,Apple Смартфон Pro Max-941,Смартфони,Apple,Apple,31693,22583,128,9,True
42,Samsung Смартфон Note-869,Смартфони,Samsung,Samsung,37294,28912,112,31,True
43,Samsung Смартфон Note-457,Смартфони,Samsung,Samsung,43045,29143,103,15,True
44,Realme Смартфон Pro Max-210,Смартфони,Realme,Realme,7090,5518,106,29,False
45,Realme Смартфон Pro Max-105,Смартфони,Realme,Realme,31895,22134,114,50,False
